,s1_open,s2_open
0,6.222,6.917
1,6.103,6.842
2,6.01,6.849
3,6.208,7.037
4,6.005,6.968
5,6.034,6.925
6,5.829,6.635
7,5.791,6.443
8,5.791,6.41
9,5.827,6.579
10,5.946,6.688
11,6.124,6.868
12,6.017,6.729
13,5.794,6.391
14,5.625,6.071
15,5.399,5.77
16,5.456,5.658
17,5.244,5.808
18,5.156,5.827
19,5.211,5.639
20,5.254,5.641
21,5.211,5.859
22,5.28,5.692
23,5.454,5.658
24,5.304,5.637
25,5.197,5.714
26,5.28,5.752
27,5.418,5.833
28,5.418,5.972
29,5.454,5.891
30,5.539,5.827
31,5.473,5.987
32,5.366,6.109
33,5.475,6.146
34,5.589,6.184
35,5.537,6.184
36,5.625,6.165
37,5.577,5.979
38,5.62,5.936
39,5.487,5.977
40,5.437,6.069
41,5.549,5.958
42,5.57,5.938
43,5.523,5.844
44,5.496,5.714
45,5.363,5.686
46,5.221,5.927
47,5.256,5.833
48,5.37,5.921
49,5.33,6.058
50,5.387,6.017
51,5.494,6.032
52,5.444,5.99
53,5.423,6.203
54,5.325,6.317
55,5.458,6.374
56,5.599,6.372
57,5.637,6.447
58,5.625,6.71
59,5.696,6.693
60,5.975,6.633
61,6.017,6.466
62,5.908,6.577
63,5.708,6.269
64,5.827,6.387
65,5.632,6.425
66,5.768,6.255
67,5.722,6.158
68,5.741,5.737
69,5.518,5.733
70,5.185,5.78
71,5.104,5.71
72,5.154,5.795
73,5.114,5.648
74,5.059,5.331
75,5.03,5.432
76,4.728,5.338
77,4.84,5.148
78,4.769,5.139
79,4.716,5.15
80,4.602,4.695
81,4.576,4.643
82,4.115,4.945
83,4.115,4.793
84,4.376,4.874
85,4.138,5.254
86,4.234,5.154
87,4.376,4.91
88,4.253,5.224
89,4.05,5.122
90,4.224,5.526
91,4.303,5.543
92,4.379,5.349
93,4.733,5.363
94,4.674,5.485
95,4.562,5.265
96,4.685,5.009
97,4.514,4.9
98,4.293,5.19
99,4.245,4.99
100,4.407,4.962
101,4.253,4.943
102,4.193,5.09
103,4.234,5.265
104,4.341,5.428
105,4.431,5.432
106,4.443,5.372
107,4.429,5.24
108,4.434,5.498
109,4.222,5.4
110,4.422,5.412
111,4.431,5.44
112,4.359,5.302
113,4.359,5.069
114,4.275,5.185
115,4.212,5.075
116,3.959,5.1
117,3.923,5.231
118,3.826,5.528
119,3.853,5.528
120,4.014,5.443
121,4.542,5.645
122,4.542,5.707
123,4.542,5.667
124,4.75,5.809
125,4.819,5.698
126,4.909,5.724
127,4.786,6.047
128,4.75,6.124
129,4.911,6.149
130,5.28,6.248
131,5.323,6.274
132,5.545,6.234
133,5.456,6.163
134,5.425,6.436
135,5.473,6.436
136,5.557,6.521
137,5.586,6.62
138,5.48,6.436
139,5.531,6.433
140,5.355,6.433
141,5.413,6.665
142,5.376,6.694
143,5.661,6.393
144,5.608,6.305
145,5.379,6.271
146,5.347,6.376
147,5.413,6.716
148,5.562,7.082
149,5.685,7.093
150,5.847,7.181
151,5.796,7.425
152,5.955,7.368
153,6.076,7.354
154,6.001,7.144
155,5.904,7.201
156,5.844,7.422
157,6.014,7.442
158,5.953,7.777
159,5.977,7.825
160,6.76,7.952
161,6.857,7.972
162,6.93,7.918
163,6.997,7.796
164,6.857,7.961
165,6.948,7.595
166,6.712,7.513
167,6.59,7.779
168,6.736,7.927
169,6.639,7.683
170,6.487,7.584
171,6.305,7.487
172,6.299,7.49
173,6.256,7.706
174,6.536,8.148
175,6.663,8.08
176,6.438,8.31
177,6.311,8.471
178,6.554,8.562
179,6.59,9.146
180,7.003,9.129
181,7.555,8.987
182,7.585,9.951
183,7.294,10.093
184,7.84,10.716
185,7.992,11.777
186,8.429,11.705
187,9.333,13.145
188,9.181,12.726
189,9.527,12.368
190,9.515,12.547
191,9.108,12.362
192,9.108,12.667
193,8.969,13.407
194,9.151,14.567
195,9.406,14.513
196,9.643,14.596
197,9.284,14.429
198,9.394,13.981
199,9.303,13.784
200,9.218,13.306
201,9.193,13.515
202,9.06,12.696
203,9.212,13.21
204,8.496,12.326
205,8.629,11.92
206,7.767,12.135
207,7.531,12.529
208,7.767,12.535
209,8.034,13.378
210,8.235,13.091
211,7.767,13.192
212,8.92,13.366
213,8.793,12.876
214,8.623,12.918
215,9.005,12.774
216,8.708,12.631
217,8.823,12.595
218,8.696,12.69
219,8.641,12.846
220,8.55,12.708
221,8.605,12.888
222,8.92,13.36
223,8.86,13.623
224,9.102,13.342
225,9.345,13.24
226,9.345,13.264
227,9.181,12.918
228,9.042,12.989
229,9.017,12.786
230,8.738,12.619
231,8.86,12.607
232,8.744,12.577
233,8.611,12.308
234,8.587,12.493
235,8.581,12.696
236,8.259,13.037
237,8.314,12.965
238,8.405,13.085
239,8.599,12.846
240,8.617,12.696
241,8.92,12.487
242,8.696,12.607
243,8.605,12.547
244,8.417,12.463
245,8.435,12.165
246,8.392,11.472
247,8.368,11.328
248,8.162,11.711
249,7.773,11.412
250,7.767,11.591
251,8.065,11.4
252,7.664,11.484
253,7.84,11.723
254,7.749,12.248
255,7.786,12.965
256,7.907,13.348
257,8.095,12.923
258,8.368,13.139
259,8.423,13.324
260,8.21,13.921
261,8.053,14.035
262,8.192,13.838
263,8.392,14.453
264,8.696,14.322
265,8.55,13.742
266,9.121,14.262
267,9.078,13.742
268,8.738,13.658
269,9.078,13.652
270,8.757,13.933
271,8.708,15.05
272,8.714,15.056
273,8.805,15.702
274,9.224,15.481
275,9.042,15.869
276,9.2,15.839
277,8.999,15.797
278,9.127,15.875
279,9.321,15.355
280,9.412,15.236
281,9.588,15.493
282,9.388,15.152
283,9.315,15.164
284,9.382,15.785
285,9.115,16.61
286,9.011,16.819
287,9.011,16.706
288,9.139,16.891
289,9.193,16.646
290,9.133,16.7
291,9.339,16.717
292,9.248,16.108
293,9.442,16.58
294,9.649,16.795
295,9.375,16.843
296,9.485,16.831
297,9.363,17.339
298,9.588,17.207
299,9.922,17.076
300,10.377,17.225
301,10.352,16.879
302,10.286,16.819
303,10.164,16.616
304,10.274,15.941
305,10.061,15.714
306,10.013,16.846
307,9.861,17.071
308,9.891,16.64
309,9.831,16.334
310,10.013,16.442
311,9.885,16.19
312,9.527,16.487
313,9.375,16.532
314,9.436,16.136
315,9.042,15.678
316,9.333,15.777
317,9.357,16.109
318,9.151,16.1
319,8.799,15.903
320,8.811,15.633
321,8.92,15.732
322,8.92,15.382
323,8.848,15.588
324,8.629,15.624
325,8.738,15.49
326,8.574,15.427
327,8.726,14.888
328,8.914,14.762
329,8.775,14.726
330,8.672,14.501
331,8.295,14.097
332,8.289,13.773
333,8.326,15.094
334,8.277,14.825
335,8.241,15.031
336,8.192,15.472
337,8.684,15.4
338,8.49,15.409
339,8.647,15.004
340,8.581,14.968
341,8.617,14.959
342,8.338,15.364
343,8.435,15.076
344,8.568,15.139
345,8.757,15.013
346,8.647,14.825
347,8.702,15.274
348,8.775,15.265
349,8.647,15.894
350,8.92,16.307
351,8.92,16.262
352,9.254,16.352
353,9.303,16.011
354,9.278,16.28
355,9.412,16.316
356,9.23,16.891
357,9.406,16.711
358,9.454,16.622
359,9.649,16.514
360,9.545,16.514
361,9.454,16.586
362,9.4,16.424
363,9.479,16.622
364,9.709,16.523
365,9.764,16.622
366,9.891,16.532
367,10.0,16.289
368,9.864,16.038
369,9.872,15.957
370,9.888,15.993
371,9.84,15.705
372,9.711,15.714
373,9.623,15.624
374,9.383,15.454
375,9.351,15.346
376,9.343,15.642
377,9.222,15.409
378,9.27,15.507
379,9.327,15.22
380,9.174,15.121
381,9.278,13.926
382,8.982,14.959
383,8.974,14.42
384,8.34,14.798
385,8.765,15.031
386,8.372,15.732
387,8.701,15.364
388,8.813,15.337
389,9.142,14.726
390,8.934,14.879
391,8.918,14.429
392,8.533,14.753
393,8.549,14.555
394,8.493,14.87
395,8.621,14.6
396,8.493,14.6
397,8.701,14.465
398,8.613,14.6
399,8.573,14.375
400,8.557,14.375
401,8.637,14.061
402,8.501,13.944
403,8.38,14.16
404,8.14,13.89
405,8.108,13.477
406,8.308,13.531
407,8.14,13.54
408,7.859,13.531
409,8.003,13.54
410,7.979,13.297
411,8.019,13.522
412,8.003,13.926
413,7.859,13.522
414,8.035,13.558
415,8.22,13.531
416,7.779,13.684
417,7.843,13.423
418,7.779,13.36
419,7.851,13.01
420,7.699,13.324
421,7.763,12.974
422,7.626,13.477
423,7.578,13.522
424,7.947,13.513
425,7.971,13.486
426,7.963,13.297
427,7.947,13.118
428,7.691,12.74
429,7.578,12.489
430,7.402,12.668
431,7.274,12.758
432,7.362,13.243
433,7.434,13.36
434,7.651,13.594
435,7.811,13.36
436,7.787,13.207
437,7.731,13.72
438,7.683,13.567
439,7.851,13.432
440,8.043,13.459
441,7.979,13.342
442,7.835,13.118
443,7.835,13.109
444,7.779,13.189
445,7.699,13.118
446,7.683,12.749
447,7.755,12.668
448,7.731,12.372
449,7.442,12.444
450,7.314,12.381
451,7.234,12.174
452,7.217,12.12
453,7.217,11.986
454,7.081,11.68
455,7.097,11.653
456,6.985,11.59
457,6.833,11.222
458,6.841,11.069
459,6.776,10.629
460,6.632,10.979
461,6.56,11.006
462,6.255,10.925
463,6.303,10.853
464,6.335,10.8
465,6.255,10.701
466,6.303,10.782
467,6.207,10.323
468,6.159,10.314
469,6.063,10.269
470,5.79,10.458
471,5.974,10.09
472,5.91,10.404
473,6.023,10.952
474,5.774,10.916
475,5.886,10.692
476,6.055,10.961
477,6.031,11.159
478,5.974,11.33
479,6.039,10.791
480,6.135,10.835
481,6.239,10.88
482,6.023,11.267
483,5.854,11.977
484,5.878,11.761
485,6.151,11.905
486,6.576,11.554
487,6.608,11.86
488,6.616,12.39
489,6.504,12.309
490,6.728,12.471
491,7.362,12.776
492,7.185,12.767
493,7.242,12.399
494,7.466,12.632
495,7.442,12.605
496,7.306,12.417
497,6.985,12.129
498,7.217,12.462
499,7.282,12.354
500,7.153,12.354
501,7.057,12.444
502,7.338,12.246
503,7.29,12.453
504,7.354,12.453
505,7.378,12.579
506,7.354,12.462
507,7.402,12.489
508,7.386,12.668
509,7.442,12.821
510,7.37,13.064
511,7.402,13.01
512,7.498,13.127
513,7.675,13.1
514,7.867,13.064
515,7.771,13.369
516,7.723,13.306
517,7.683,12.83
518,7.747,12.695
519,7.963,12.839
520,8.164,12.983
521,7.795,12.911
522,7.835,13.073
523,7.907,12.596
524,7.979,12.39
525,7.923,12.507
526,7.955,12.462
527,7.659,12.3
528,7.771,12.228
529,7.819,12.192
530,7.763,11.905
531,7.643,12.057
532,7.514,11.932
533,7.474,11.5
534,7.274,11.096
535,7.41,11.033
536,7.274,11.824
537,7.057,11.806
538,6.825,11.815
539,6.961,12.093
540,7.418,12.579
541,7.402,12.677
542,7.57,12.668
543,7.634,12.561
544,7.691,12.399
545,7.803,13.073
546,7.875,12.974
547,7.899,13.037
548,7.699,12.866
549,7.979,12.848
550,7.955,12.938
551,7.891,13.055
552,7.971,12.938
553,7.899,13.118
554,8.019,13.378
555,8.1,13.198
556,8.124,13.369
557,8.26,13.136
558,8.396,12.857
559,8.34,12.803
560,8.38,12.83
561,8.22,12.668
562,8.068,12.803
563,8.06,12.399
564,8.035,12.489
565,7.899,12.39
566,8.019,12.435
567,7.763,12.974
568,7.835,13.073
569,7.715,13.252
570,7.779,13.064
571,8.22,13.657
572,8.268,13.567
573,8.356,13.477
574,8.332,13.423
575,8.934,13.163
576,8.902,12.812
577,8.749,12.893
578,8.701,12.875
579,8.605,12.92
580,8.501,12.848
581,8.428,13.1
582,8.653,13.252
583,8.661,13.414
584,8.581,13.369
585,8.693,13.163
586,8.773,13.297
587,8.861,12.938
588,8.677,12.605
589,8.525,12.543
590,8.581,12.417
591,8.348,12.345
592,8.284,12.3
593,8.244,12.641
594,8.092,12.462
595,8.019,11.932
596,8.043,11.545
597,8.22,11.428
598,8.164,11.68
599,7.899,11.366
600,7.578,11.446
601,7.466,11.554
602,7.699,11.491
603,7.61,11.68
604,7.779,10.889
605,8.06,10.988
606,8.14,10.728
607,8.3,10.827
608,8.132,10.512
609,8.092,10.332
610,8.003,10.431
611,7.995,10.476
612,7.466,10.44
613,7.29,10.539
614,7.298,10.8
615,7.314,10.719
616,7.346,10.907
617,7.554,10.818
618,7.715,10.907
619,7.683,11.132
620,7.979,11.216
621,8.023,11.078
622,7.965,11.115
623,8.097,10.967
624,8.097,10.673
625,7.99,10.783
626,8.113,10.645
627,8.056,10.663
628,7.611,10.608
629,7.677,10.663
630,7.611,10.709
631,7.636,10.737
632,7.513,10.608
633,7.323,10.378
634,7.389,9.945
635,7.422,9.973
636,7.323,9.402
637,6.887,9.347
638,6.64,9.135
639,6.665,9.089
640,6.492,8.536
641,6.895,8.223
642,6.723,8.426
643,6.83,9.264
644,6.509,9.347
645,6.509,9.402
646,6.739,9.356
647,7.373,9.199
648,7.323,8.969
649,7.332,8.389
650,7.364,8.527
651,7.257,8.472
652,7.167,8.242
653,6.821,8.103
654,6.813,8.426
655,6.821,8.426
656,6.583,8.306
657,6.533,8.555
658,6.92,8.822
659,6.764,8.73
660,6.673,8.895
661,6.92,8.859
662,7.085,8.822
663,6.937,8.684
664,7.159,8.444
665,7.208,8.407
666,7.15,8.37
667,7.142,8.61
668,7.142,8.674
669,7.126,8.822
670,7.109,8.61
671,7.307,8.656
672,7.332,8.674
673,7.488,8.435
674,7.307,8.315
675,7.373,8.361
676,7.183,8.269
677,6.937,8.463
678,6.871,8.518
679,7.019,8.591
680,6.904,8.481
681,7.101,8.297
682,7.118,8.343
683,7.2,8.417
684,7.134,8.334
685,6.961,8.288
686,6.788,8.177
687,6.805,8.251
688,6.756,8.278
689,6.698,8.205
690,6.665,8.324
691,6.69,8.205
692,6.69,8.149
693,6.797,7.91
694,6.673,7.652
695,6.764,7.542
696,6.739,7.505
697,6.706,7.505
698,6.575,7.008
699,6.533,7.173
700,6.55,7.965
701,6.484,7.928
702,6.55,8.214
703,6.451,8.14
704,6.591,8.103
705,6.961,8.122
706,6.879,8.039
707,7.06,8.564
708,7.044,8.601
709,7.019,8.518
710,7.044,9.098
711,6.994,9.236
712,7.389,9.08
713,7.348,9.052
714,7.29,9.485
715,7.521,9.568
716,7.578,9.549
717,7.48,9.743
718,7.447,9.798
719,7.702,9.54
720,7.759,9.347
721,7.595,9.19
722,7.652,9.19
723,7.611,9.328
724,7.554,8.877
725,7.241,9.273
726,7.282,9.549
727,7.323,9.393
728,7.109,9.347
729,7.414,9.374
730,7.504,9.844
731,7.43,9.743
732,7.406,9.604
733,7.513,9.623
734,7.677,9.853
735,7.447,10.313
736,7.323,10.433
737,7.323,10.424
738,7.364,10.553
739,7.603,11.05
740,7.603,11.234
741,7.554,11.833
742,7.595,11.722
743,7.908,11.538
744,7.702,11.529
745,8.302,11.326
746,8.253,10.728
747,8.401,10.866
748,8.36,10.277
749,8.146,10.277
750,7.866,10.359
751,7.875,10.231
752,7.62,10.461
753,7.504,10.866
754,7.529,10.774
755,7.735,9.853
756,7.537,10.046
757,7.076,9.807
758,7.159,9.853
759,7.076,9.798
760,7.15,9.687
761,7.076,9.908
762,7.044,9.669
763,7.035,9.678
764,6.879,9.724
765,6.895,9.669
766,6.978,9.678
767,6.871,10.092
768,6.879,10.056
769,7.109,10.037
770,7.06,9.945
771,7.027,9.798
772,7.035,9.669
773,6.92,9.374
774,6.838,9.218
775,6.673,9.227
776,6.583,9.466
777,6.69,9.208
778,6.788,9.254
779,6.665,9.402
780,6.747,9.577
781,6.797,9.328
782,6.805,9.282
783,6.731,9.006
784,6.254,9.199
785,6.221,9.052
786,6.254,9.116
787,6.171,9.65
788,6.18,9.586
789,6.377,9.218
790,6.459,9.328
791,6.319,9.135
792,6.336,8.978
793,6.402,8.628
794,6.171,8.702
795,6.105,8.739
796,6.081,8.794
797,6.122,8.978
798,6.048,8.748
799,6.155,8.831
800,6.081,8.739
801,6.114,8.518
802,6.04,8.38
803,6.023,8.509
804,5.941,8.776
805,5.999,8.941
806,6.13,8.997
807,6.147,8.895
808,6.171,8.757
809,6.073,8.674
810,6.007,8.591
811,5.883,8.711
812,5.818,8.564
813,5.834,8.647
814,5.801,8.499
815,5.834,8.545
816,5.76,8.426
817,5.76,8.288
818,5.908,8.324
819,5.76,8.021
820,5.562,7.671
821,5.53,7.652
822,5.439,7.551
823,5.283,7.496
824,5.135,7.44
825,4.896,7.164
826,4.698,7.137
827,4.386,6.796
828,4.394,6.962
829,4.443,6.943
830,4.353,6.86
831,4.468,6.86
832,4.41,6.833
833,4.345,6.676
834,4.213,6.446
835,4.32,6.593
836,4.246,6.446
837,4.122,6.262
838,4.09,6.271
839,4.213,6.593
840,4.526,6.962
841,4.386,6.704
842,4.435,6.704
843,4.501,6.731
844,4.427,6.593
845,4.378,6.455
846,4.28,6.308
847,4.34,6.427
848,4.503,6.538
849,4.417,6.51
850,4.366,6.4
851,4.357,6.4
852,4.289,6.354
853,4.383,6.4
854,4.349,6.372
855,4.469,6.529
856,4.426,6.464
857,4.469,6.529
858,4.503,6.584
859,4.486,6.51
860,4.486,6.492
861,4.494,6.584
862,4.674,6.888
863,4.751,6.989
864,4.674,6.851
865,4.614,6.796
866,4.529,6.777
867,4.588,6.87
868,4.537,6.823
869,4.511,6.882
870,4.52,6.796
871,4.443,6.748
872,4.529,6.882
873,4.503,6.872
874,4.58,6.958
875,4.537,6.853
876,4.588,6.91
877,4.837,7.13
878,4.888,7.225
879,4.82,7.168
880,4.751,7.044
881,4.794,7.13
882,4.965,7.292
883,5.085,7.53
884,5.462,8.388
885,5.282,7.921
886,5.239,7.74
887,5.222,7.692
888,4.974,7.358
889,5.025,7.416
890,5.076,7.53
891,4.965,7.387
892,4.871,7.339
893,4.76,7.072
894,4.82,7.139
895,4.82,7.158
896,4.905,7.234
897,4.888,7.215
898,4.837,7.101
899,4.922,7.234
900,5.042,7.396
901,5.111,7.482
902,4.982,7.244
903,4.914,7.149
904,4.905,7.196
905,4.948,7.187
906,4.914,7.206
907,4.76,7.053
908,4.614,6.872
909,5.119,6.796
910,4.965,6.825
911,4.794,6.767
912,4.948,6.815
913,4.922,6.748
914,4.897,6.767
915,4.82,6.739
916,4.777,6.691
917,4.725,6.701
918,4.82,6.691
919,4.76,6.672
920,4.743,6.644
921,4.768,6.701
922,4.64,6.596
923,4.674,6.605
924,4.734,6.739
925,4.914,6.987
926,4.957,6.929
927,4.931,6.872
928,4.888,6.815
929,4.845,6.796
930,4.837,6.815
931,4.811,6.72
932,4.82,6.758
933,4.948,6.882
934,4.862,6.767
935,4.785,6.682
936,4.905,6.872
937,5.128,7.044
938,5.076,7.006
939,5.085,7.034
940,5.051,6.977
941,4.974,6.863
942,4.888,6.777
943,4.862,6.748
944,4.914,6.796
945,4.82,6.71
946,4.777,6.624
947,4.785,6.539
948,4.751,6.491
949,4.64,6.053
950,4.606,6.129
951,4.606,6.081
952,4.674,6.129
953,4.606,6.043
954,4.751,6.1
955,4.64,6.053
956,4.64,6.11
957,4.597,6.043
958,4.563,5.986
959,4.4,5.767
960,4.426,5.767
961,4.417,5.728
962,4.34,5.671
963,4.34,5.5
964,4.323,5.528
965,4.366,5.557
966,4.357,5.509
967,4.34,5.595
968,4.297,5.49
969,4.306,5.471
970,4.315,5.528
971,4.417,5.728
972,4.366,5.643
973,4.374,5.681
974,4.374,5.681
975,4.4,5.681
976,4.383,5.69
977,4.306,5.643
978,4.349,5.633
979,4.426,5.767
980,4.486,5.948
981,4.452,5.9
982,4.426,5.805
983,4.486,5.881
984,4.477,5.881
985,4.4,5.748
986,4.452,5.824
987,4.452,5.805
988,4.366,5.652
989,4.297,5.547
990,4.22,5.433
991,4.238,5.5
992,4.212,5.443
993,4.263,5.452
994,4.255,5.481
995,4.306,5.547
996,4.28,5.481
997,4.297,5.509
998,4.238,5.433
999,4.109,5.252
1000,4.118,5.29
1001,4.126,5.319
1002,4.238,5.509
1003,4.212,5.433
1004,4.238,5.509
1005,4.186,5.414
1006,4.178,5.357
1007,4.118,5.252
1008,4.229,5.443
1009,4.246,5.481
1010,4.28,5.49
1011,4.246,5.452
1012,4.212,5.366
1013,4.203,5.347
1014,4.16,5.309
1015,4.186,5.404
1016,4.272,5.509
1017,4.212,5.404
1018,4.229,5.443
1019,4.315,5.528
1020,4.306,5.509
1021,4.349,5.624
1022,4.297,5.528
1023,4.28,5.5
1024,4.212,5.443
1025,4.246,5.462
1026,4.212,5.395
1027,4.195,5.357
1028,4.178,5.328
1029,4.16,5.338
1030,4.143,5.338
1031,4.169,5.3
1032,4.126,5.195
1033,3.964,5.023
1034,3.929,5.033
1035,3.878,4.985
1036,3.887,5.033
1037,3.887,5.023
1038,3.844,4.956
1039,3.861,4.995
1040,3.921,5.033
1041,4.015,5.195
1042,3.972,5.071
1043,3.964,5.09
1044,3.912,5.004
1045,3.938,5.099
1046,3.921,5.033
1047,3.904,5.004
1048,3.912,5.052
1049,3.895,5.023
1050,3.921,5.09
1051,3.938,5.042
1052,3.895,5.004
1053,3.921,5.033
1054,3.878,4.956
1055,3.878,4.985
1056,3.878,4.947
1057,3.844,4.88
1058,3.852,4.918
1059,3.827,4.88
1060,3.818,4.842
1061,3.844,4.918
1062,3.827,4.871
1063,3.861,4.89
1064,3.895,4.918
1065,3.895,4.918
1066,3.852,4.89
1067,3.827,4.842
1068,3.75,4.747
1069,3.784,4.756
1070,3.767,4.728
1071,3.775,4.756
1072,3.758,4.718
1073,3.784,4.747
1074,3.801,4.775
1075,3.792,4.804
1076,3.784,4.794
1077,3.809,4.833
1078,3.827,4.861
1079,3.801,4.833
1080,3.784,4.804
1081,3.801,4.794
1082,3.758,4.737
1083,3.758,4.747
1084,3.767,4.785
1085,3.801,4.852
1086,3.818,4.947
1087,3.827,4.985
1088,3.809,5.014
1089,3.818,4.975
1090,3.818,4.956
1091,3.835,4.975
1092,3.869,5.08
1093,3.912,5.147
1094,3.972,5.195
1095,4.041,5.357
1096,3.998,5.309
1097,4.006,5.338
1098,4.032,5.366
1099,4.023,5.357
1100,4.066,5.557
1101,4.135,5.681
